1,Yoga,6.00,12
2,Strength training,5.00,10
3,Strength training,10.00,19
4,Cardio,5.00,14
5,Yoga,11.00,16
6,Dance,9.00,12
7,Injury rehabilitation,15.00,13
8,Strength training,5.00,13
9,Yoga,11.00,13
10,Yoga,8.00,16
11,Yoga,12.00,15
12,Injury rehabilitation,11.00,19
13,Cardio,8.00,19
14,Injury rehabilitation,10.00,18
15,Injury rehabilitation,7.00,10
16,Injury rehabilitation,12.00,16
17,Dance,13.00,17
18,Strength training,7.00,10
19,Dance,10.00,10
20,Strength training,9.00,14
21,Yoga,15.00,11
22,Dance,13.00,13
23,Yoga,10.00,16
24,Cardio,7.00,17
25,Injury rehabilitation,14.00,11
26,Strength training,9.00,12
27,Yoga,9.00,17
28,Injury rehabilitation,10.00,15
29,Yoga,13.00,13
30,Yoga,6.00,17
31,Cardio,12.00,19
32,Yoga,14.00,20
33,Strength training,10.00,11
34,Cardio,5.00,18
35,Strength training,11.00,10
36,Yoga,13.00,18
37,Injury rehabilitation,9.00,20
38,Dance,15.00,17
39,Strength training,13.00,17
40,Cardio,14.00,11
41,Yoga,15.00,17
42,Strength training,9.00,11
43,Cardio,14.00,20
44,Strength training,13.00,14
45,Cardio,8.00,18
46,Yoga,12.00,15
47,Yoga,6.00,17
48,Injury rehabilitation,8.00,14
49,Dance,6.00,13
50,Dance,11.00,10
51,Dance,12.00,11
52,Yoga,12.00,18
53,Cardio,11.00,18
54,Yoga,13.00,11
55,Cardio,10.00,13
56,Cardio,8.00,20
57,Dance,13.00,15
58,Cardio,15.00,18
59,Dance,11.00,12
60,Dance,15.00,19
61,Injury rehabilitation,11.00,20
62,Strength training,12.00,11
63,Dance,13.00,20
64,Yoga,15.00,20
65,Yoga,8.00,15
66,Injury rehabilitation,13.00,17
67,Cardio,12.00,15
68,Injury rehabilitation,10.00,11
69,Cardio,5.00,16
70,Injury rehabilitation,14.00,10
71,Injury rehabilitation,8.00,18
72,Strength training,11.00,18
73,Strength training,9.00,13
74,Yoga,5.00,15
75,Yoga,11.00,10
76,Injury rehabilitation,8.00,12
77,Strength training,12.00,20
78,Cardio,7.00,13
79,Cardio,11.00,20
80,Injury rehabilitation,13.00,11
81,Injury rehabilitation,12.00,11
82,Strength training,14.00,18
83,Injury rehabilitation,7.00,12
84,Strength training,8.00,10
85,Dance,7.00,19
86,Yoga,10.00,17
87,Injury rehabilitation,10.00,16
88,Dance,11.00,17
89,Strength training,13.00,16
90,Yoga,7.00,12
91,Strength training,9.00,12
92,Dance,11.00,12
93,Cardio,8.00,19
94,Injury rehabilitation,6.00,16
95,Strength training,15.00,19
96,Cardio,14.00,18
97,Strength training,10.00,18
98,Strength training,8.00,17
99,Strength training,8.00,16
100,Injury rehabilitation,7.00,13
101,Strength training,15.00,17
102,Cardio,10.00,14
103,Yoga,5.00,11
104,Cardio,13.00,14
105,Cardio,5.00,12
106,Yoga,9.00,12
107,Dance,5.00,15
108,Injury rehabilitation,5.00,10
109,Injury rehabilitation,9.00,10
110,Injury rehabilitation,9.00,19
111,Yoga,14.00,12
112,Dance,6.00,13
113,Dance,6.00,14
114,Injury rehabilitation,11.00,12
115,Dance,12.00,14
116,Dance,9.00,18
117,Injury rehabilitation,8.00,10
118,Cardio,6.00,19
119,Yoga,11.00,16
120,Cardio,10.00,12
121,Strength training,5.00,12
122,Injury rehabilitation,6.00,12
123,Strength training,15.00,11
124,Yoga,5.00,12
125,Dance,12.00,17
126,Strength training,7.00,11
127,Dance,12.00,17
128,Strength training,15.00,11
129,Strength training,13.00,10
130,Strength training,8.00,20
131,Yoga,13.00,11
132,Strength training,12.00,10
133,Yoga,14.00,14
134,Dance,9.00,13
135,Injury rehabilitation,13.00,17
136,Injury rehabilitation,15.00,16
137,Strength training,6.00,20
138,Yoga,12.00,20
139,Yoga,5.00,19
140,Injury rehabilitation,14.00,17
141,Dance,10.00,13
142,Dance,11.00,20
143,Strength training,6.00,10
144,Yoga,14.00,17
145,Yoga,13.00,13
146,Dance,6.00,10
147,Strength training,13.00,20
148,Strength training,5.00,10
149,Injury rehabilitation,10.00,17
150,Dance,6.00,17
151,Strength training,11.00,15
152,Dance,14.00,12
153,Yoga,6.00,15
154,Injury rehabilitation,13.00,13
155,Cardio,15.00,10
156,Yoga,12.00,13
157,Yoga,7.00,13
158,Yoga,10.00,19
159,Injury rehabilitation,10.00,11
160,Dance,7.00,16
161,Strength training,12.00,12
162,Yoga,9.00,13
163,Injury rehabilitation,9.00,16
164,Cardio,11.00,20
165,Strength training,5.00,20
166,Dance,5.00,11
167,Strength training,9.00,11
168,Injury rehabilitation,14.00,16
169,Cardio,7.00,16
170,Cardio,12.00,16
171,Injury rehabilitation,11.00,12
172,Cardio,10.00,17
173,Dance,7.00,16
174,Cardio,5.00,15
175,Dance,9.00,13
176,Dance,15.00,12
177,Yoga,8.00,16
178,Cardio,9.00,13
179,Dance,5.00,15
180,Yoga,15.00,19
181,Dance,10.00,17
182,Dance,7.00,19
183,Injury rehabilitation,10.00,15
184,Cardio,13.00,17
185,Cardio,14.00,15
186,Cardio,12.00,13
187,Injury rehabilitation,13.00,11
188,Strength training,5.00,11
189,Strength training,13.00,18
190,Dance,12.00,18
191,Strength training,12.00,10
192,Yoga,5.00,12
193,Injury rehabilitation,12.00,13
194,Strength training,7.00,15
195,Injury rehabilitation,5.00,14
196,Cardio,5.00,15
197,Strength training,8.00,15
198,Strength training,6.00,16
199,Strength training,9.00,19
200,Injury rehabilitation,9.00,15
201,Cardio,14.00,13
